{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 System_Date_(Y-M-D)	System_Time_(h:m:s)	CO\uc0\u8322 _(\'b5mol_mol\u8315 \'b9)	H\u8322 O_(mmol_mol\u8315 \'b9)	H\u8322 O_(\'b0C)	Cell_Temperature_(\'b0C)	Cell_Pressure_(kPa)	CO\u8322 _Absorption	H\u8322 O_Absorption	Input_Voltage_(V)	Flow_Rate_(L_min\u8315 \'b9)	\
2022-02-14	16:7:46	-7.32215e-3	2.73908e-1	-3.50839e1	5.15534e1	1.13517e2	-2.5033950e-6	2.8520226e-3	1.2101609e1	1.0802278	\
2022-02-14	16:7:47	-1.29976e-1	2.71143e-1	-3.51861e1	5.15534e1	1.13514e2	-4.4465065e-5	2.8238296e-3	1.2097413e1	1.0802397	\
2022-02-14	16:7:47	1.23317e-1	2.69040e-1	-3.52642e1	5.15534e1	1.13515e2	4.2140483e-5	2.8024315e-3	1.2097413e1	1.0802385	\
2022-02-14	16:7:48	9.99243e-2	2.69347e-1	-3.52530e1	5.15567e1	1.13513e2	3.4153461e-5	2.8054714e-3	1.2097413e1	1.0802493	\
2022-02-14	16:7:48	4.73035e-3	2.70266e-1	-3.52193e1	5.15600e1	1.13507e2	1.6093254e-6	2.8146505e-3	1.2097413e1	1.0802766	\
2022-02-14	16:7:49	1.16638e-2	2.72430e-1	-3.51386e1	5.15567e1	1.13514e2	3.9935111e-6	2.8368830e-3	1.2099092e1	1.0802421	\
2022-02-14	16:7:49	6.57721e-2	2.73292e-1	-3.51070e1	5.15534e1	1.13513e2	2.2470951e-5	2.8456449e-3	1.2098252e1	1.0802493	\
2022-02-14	16:7:50	6.05236e-2	2.68538e-1	-3.52836e1	5.15567e1	1.13508e2	2.0682811e-5	2.7971267e-3	1.2110841e1	1.0802706	\
2022-02-14	16:7:50	-4.57472e-2	2.70738e-1	-3.52017e1	5.15600e1	1.13508e2	-1.5616416e-5	2.8194785e-3	1.2097413e1	1.0802719	\
2022-02-14	16:7:51	-2.85758e-2	2.72858e-1	-3.51230e1	5.15567e1	1.13512e2	-9.7751617e-6	2.8411746e-3	1.2109162e1	1.0802540	\
2022-02-14	16:7:51	-4.25722e-2	2.70219e-1	-3.52209e1	5.15600e1	1.13509e2	-1.4543533e-5	2.8142333e-3	1.2104127e1	1.0802659	\
2022-02-14	16:7:52	-4.25722e-2	2.70219e-1	-3.52209e1	5.15600e1	1.13509e2	-1.4543533e-5	2.8142333e-3	1.2104127e1	1.0802659	\
2022-02-14	16:7:52	-8.50769e-2	2.67824e-1	-3.53096e1	5.15567e1	1.13515e2	-2.9087066e-5	2.7900338e-3	1.2099092e1	1.0802373	\
2022-02-14	16:7:53	-9.23985e-2	2.68651e-1	-3.52792e1	5.15567e1	1.13510e2	-3.1590461e-5	2.7983188e-3	1.2095735e1	1.0802624	\
2022-02-14	16:7:53	-1.04904e-1	2.71207e-1	-3.51848e1	5.15600e1	1.13503e2	-3.5881996e-5	2.8241276e-3	1.2099931e1	1.0802956	\
2022-02-14	16:7:54	-9.44719e-2	2.68897e-1	-3.52702e1	5.15567e1	1.13507e2	-3.2305717e-5	2.8007626e-3	1.2096574e1	1.0802742	\
2022-02-14	16:7:54	-1.31466e-1	2.70661e-1	-3.52047e1	5.15534e1	1.13505e2	-4.4941902e-5	2.8187036e-3	1.2098252e1	1.0802825	\
2022-02-14	16:7:55	-1.31466e-1	2.70661e-1	-3.52047e1	5.15534e1	1.13505e2	-4.4941902e-5	2.8187036e-3	1.2098252e1	1.0802825	\
2022-02-14	16:7:55	-1.53431e-1	2.71428e-1	-3.51764e1	5.15567e1	1.13505e2	-5.2452087e-5	2.8264522e-3	1.2097413e1	1.0802861	\
2022-02-14	16:7:56	1.32587e-1	2.69659e-1	-3.52424e1	5.15600e1	1.13501e2	4.5299530e-5	2.8083324e-3	1.2104966e1	1.0803052	\
2022-02-14	16:7:56	-2.09299e-2	2.70250e-1	-3.52204e1	5.15600e1	1.13501e2	-7.1525573e-6	2.8143525e-3	1.2102448e1	1.0803028	\
2022-02-14	16:7:57	-6.55739e-2	2.65912e-1	-3.53826e1	5.15567e1	1.13502e2	-2.2411346e-5	2.7702450e-3	1.2095735e1	1.0802992	\
2022-02-14	16:7:57	1.99402e-1	2.66531e-1	-3.53596e1	5.15534e1	1.13499e2	6.8128108e-5	2.7765035e-3	1.2097413e1	1.0803135	\
2022-02-14	16:7:58	1.99402e-1	2.66531e-1	-3.53596e1	5.15534e1	1.13499e2	6.8128108e-5	2.7765035e-3	1.2097413e1	1.0803135	\
2022-02-14	16:7:58	1.97138e-1	2.70579e-1	-3.52087e1	5.15600e1	1.13496e2	6.7353248e-5	2.8175711e-3	1.2107484e1	1.0803277	\
2022-02-14	16:7:59	5.35255e-2	2.69125e-1	-3.52627e1	5.15600e1	1.13496e2	1.8298625e-5	2.8027892e-3	1.2112519e1	1.0803254	\
2022-02-14	16:7:59	2.08091e-1	2.67670e-1	-3.53170e1	5.15600e1	1.13498e2	7.1108341e-5	2.7880072e-3	1.2099092e1	1.0803195	\
2022-02-14	16:8:00	1.40429e-1	2.68007e-1	-3.53047e1	5.15600e1	1.13494e2	4.7981739e-5	2.7913451e-3	1.2096574e1	1.0803384	\
2022-02-14	16:8:00	3.17517e-2	2.68436e-1	-3.52899e1	5.15567e1	1.13480e2	1.0848045e-5	2.7953982e-3	1.2099092e1	1.0804039	\
2022-02-14	16:8:01	3.17517e-2	2.68436e-1	-3.52899e1	5.15567e1	1.13480e2	1.0848045e-5	2.7953982e-3	1.2099092e1	1.0804039	\
2022-02-14	16:8:01	9.17598e-2	2.67106e-1	-3.53413e1	5.15600e1	1.13462e2	3.1352043e-5	2.7813911e-3	1.2110002e1	1.0804908	\
2022-02-14	16:8:02	-2.83586e-1	2.65973e-1	-3.53842e1	5.15600e1	1.13458e2	-9.6917152e-5	2.7697682e-3	1.2099092e1	1.0805075	\
2022-02-14	16:8:02	1.05888e-1	2.68525e-1	-3.52883e1	5.15634e1	1.13460e2	3.6180019e-5	2.7957558e-3	1.2115037e1	1.0804991	\
2022-02-14	16:8:03	-4.21838e-2	2.68463e-1	-3.52905e1	5.15634e1	1.13461e2	-1.4424324e-5	2.7951598e-3	1.2102448e1	1.0804932	\
2022-02-14	16:8:03	-1.59391e-1	2.67469e-1	-3.53258e1	5.15567e1	1.13482e2	-5.4478645e-5	2.7856230e-3	1.2099092e1	1.0803921	\
2022-02-14	16:8:04	-1.59391e-1	2.67469e-1	-3.53258e1	5.15567e1	1.13482e2	-5.4478645e-5	2.7856230e-3	1.2099092e1	1.0803921	\
2022-02-14	16:8:04	-8.89006e-2	2.69541e-1	-3.52451e1	5.15600e1	1.13521e2	-3.0398368e-5	2.8076171e-3	1.2103288e1	1.0802100	\
2022-02-14	16:8:05	5.35449e-1	2.76319e-1	-3.49838e1	5.15600e1	1.13653e2	1.8316507e-4	2.8799176e-3	1.2099092e1	1.0795813	\
2022-02-14	16:8:05	1.84484	2.91144e-1	-3.44522e1	5.15600e1	1.13703e2	6.3019990e-4	3.0319690e-3	1.2111680e1	1.0793428	\
2022-02-14	16:8:06	2.29388	3.02024e-1	-3.40784e1	5.15634e1	1.13727e2	7.8326463e-4	3.1430125e-3	1.2109162e1	1.0792312	\
2022-02-14	16:8:06	2.35751	3.10808e-1	-3.37858e1	5.15600e1	1.13741e2	8.0507993e-4	3.2324790e-3	1.2098252e1	1.0791636	\
2022-02-14	16:8:07	2.35751	3.10808e-1	-3.37858e1	5.15600e1	1.13741e2	8.0507993e-4	3.2324790e-3	1.2098252e1	1.0791636	\
2022-02-14	16:8:07	2.39194	3.16843e-1	-3.35893e1	5.15600e1	1.13747e2	8.1682205e-4	3.2937526e-3	1.2097413e1	1.0791351	\
2022-02-14	16:8:08	2.82632	3.23940e-1	-3.33723e1	5.15600e1	1.13645e2	9.6368789e-4	3.3625364e-3	1.2099931e1	1.0796182	\
2022-02-14	16:8:08	1.10279	2.94965e-1	-3.43330e1	5.15634e1	1.13560e2	3.7658214e-4	3.0668973e-3	1.2099092e1	1.0800209	\
2022-02-14	16:8:09	-9.17150e-1	2.67774e-1	-3.53118e1	5.15634e1	1.13512e2	-3.1387805e-4	2.7893781e-3	1.2103288e1	1.0802540	\
2022-02-14	16:8:09	-8.00741e-1	2.75289e-1	-3.50366e1	5.15634e1	1.13481e2	-2.7394294e-4	2.8650760e-3	1.2098252e1	1.0803980	\
2022-02-14	16:8:10	-8.00741e-1	2.75289e-1	-3.50366e1	5.15634e1	1.13481e2	-2.7394294e-4	2.8650760e-3	1.2098252e1	1.0803980	\
2022-02-14	16:8:10	-1.49686e-2	2.50047e-1	-3.60018e1	5.15667e1	1.13451e2	-5.1259994e-6	2.6072263e-3	1.2098252e1	1.0805761	\
2022-02-14	16:8:11	9.07197e-4	2.65084e-1	-3.54194e1	5.15634e1	1.13439e2	2.9802322e-7	2.7602314e-3	1.2096574e1	1.0806068	\
2022-02-14	16:8:11	9.07197e-4	2.65084e-1	-3.54194e1	5.15634e1	1.13439e2	2.9802322e-7	2.7602314e-3	1.2096574e1	1.0806068	\
2022-02-14	16:8:12	-7.32228e-3	2.67530e-1	-3.53278e1	5.15600e1	1.13434e2	-2.5033950e-6	2.7850270e-3	1.2095735e1	1.0806218	\
2022-02-14	16:8:12	-1.21816e-1	2.69175e-1	-3.52666e1	5.15634e1	1.13431e2	-4.1604042e-5	2.8016567e-3	1.2104966e1	1.0806361	\
2022-02-14	16:8:13	9.59041e-3	2.66078e-1	-3.53832e1	5.15634e1	1.13425e2	3.2782554e-6	2.7700066e-3	1.2098252e1	1.0806646	\
2022-02-14	16:8:13	-1.98283e-2	2.64189e-1	-3.54547e1	5.15600e1	1.13423e2	-6.7949295e-6	2.7507543e-3	1.2095735e1	1.0806754	\
2022-02-14	16:8:14	-1.42742e-1	2.66725e-1	-3.53588e1	5.15600e1	1.13425e2	-4.8756599e-5	2.7766227e-3	1.2096574e1	1.0806646	\
2022-02-14	16:8:14	-6.31786e-2	2.69130e-1	-3.52687e1	5.15667e1	1.13426e2	-2.1576881e-5	2.8010606e-3	1.2099931e1	1.0806586	\
2022-02-14	16:8:15	-1.31535e-1	2.66443e-1	-3.53690e1	5.15634e1	1.13429e2	-4.4941902e-5	2.7738213e-3	1.2110002e1	1.0806456	\
2022-02-14	16:8:15	-9.52521e-2	2.62985e-1	-3.55003e1	5.15667e1	1.13425e2	-3.2544136e-5	2.7384757e-3	1.2098252e1	1.0806682	\
2022-02-14	16:8:16	-1.01088e-2	2.65252e-1	-3.54144e1	5.15667e1	1.13424e2	-3.4570693e-6	2.7615427e-3	1.2098252e1	1.0806705	\
2022-02-14	16:8:16	-5.33936e-2	2.67485e-1	-3.53305e1	5.15634e1	1.13422e2	-1.8239021e-5	2.7842521e-3	1.2098252e1	1.0806777	\
2022-02-14	16:8:17	-1.14696e-2	2.68107e-1	-3.53074e1	5.15667e1	1.13421e2	-3.9339065e-6	2.7905106e-3	1.2094056e1	1.0806860	\
2022-02-14	16:8:17	-4.39337e-2	2.66554e-1	-3.53658e1	5.15667e1	1.13418e2	-1.5020370e-5	2.7746558e-3	1.2099931e1	1.0806968	\
2022-02-14	16:8:18	1.18524e-1	2.65779e-1	-3.53949e1	5.15600e1	1.13419e2	4.0471553e-5	2.7668476e-3	1.2099092e1	1.0806932	\
2022-02-14	16:8:18	2.24359e-1	2.67852e-1	-3.53177e1	5.15600e1	1.13413e2	7.6591968e-5	2.7877688e-3	1.2097413e1	1.0807254	\
2022-02-14	16:8:19	-1.53952e-1	2.69332e-1	-3.52622e1	5.15634e1	1.13415e2	-5.2571296e-5	2.8028488e-3	1.2104127e1	1.0807147	\
2022-02-14	16:8:19	-2.50939e-1	2.70757e-1	-3.52097e1	5.15634e1	1.13410e2	-8.5711479e-5	2.8172135e-3	1.2102448e1	1.0807397	\
2022-02-14	16:8:20	1.35828e-1	2.69493e-1	-3.52568e1	5.15600e1	1.13408e2	4.6372413e-5	2.8043389e-3	1.2114198e1	1.0807480	\
2022-02-14	16:8:20	3.30273e-1	2.66323e-1	-3.53756e1	5.15634e1	1.13406e2	1.1271238e-4	2.7720332e-3	1.2102448e1	1.0807552	\
2022-02-14	16:8:21	-1.67830e-2	2.67976e-1	-3.53134e1	5.15634e1	1.13408e2	-5.7220458e-6	2.7889013e-3	1.2099092e1	1.0807456	\
2022-02-14	16:8:21	-7.18619e-2	2.66428e-1	-3.53715e1	5.15700e1	1.13408e2	-2.4557113e-5	2.7731060e-3	1.2094895e1	1.0807445	\
2022-02-14	16:8:22	1.93318e-1	2.66212e-1	-3.53799e1	5.15667e1	1.13405e2	6.5982341e-5	2.7708411e-3	1.2102448e1	1.0807535	\
2022-02-14	16:8:22	1.79835e-1	2.67850e-1	-3.53184e1	5.15634e1	1.13405e2	6.1392784e-5	2.7875304e-3	1.2099931e1	1.0807635	\
2022-02-14	16:8:23	-1.81437e-2	2.64512e-1	-3.54446e1	5.15634e1	1.13399e2	-6.1988830e-6	2.7534365e-3	1.2098252e1	1.0807796	\
2022-02-14	16:8:23	0	2.62970e-1	-3.55037e1	5.15634e1	1.13392e2	0	2.7375817e-3	1.2099092e1	1.0808207	\
2022-02-14	16:8:24	1.00379e-1	2.64591e-1	-3.54424e1	5.15634e1	1.13391e2	3.4272670e-5	2.7540326e-3	1.2098252e1	1.0808291	\
2022-02-14	16:8:24	-4.47108e-2	2.64263e-1	-3.54548e1	5.15634e1	1.13390e2	-1.5258789e-5	2.7506947e-3	1.2098252e1	1.0808303	\
2022-02-14	16:8:25	-2.39795e-1	2.65744e-1	-3.53992e1	5.15634e1	1.13386e2	-8.1896781e-5	2.7656555e-3	1.2098252e1	1.0808517	\
2022-02-14	16:8:25	-3.06133e-1	2.66783e-1	-3.53610e1	5.15634e1	1.13375e2	-1.0454654e-4	2.7759671e-3	1.2099092e1	1.0809017	\
2022-02-14	16:8:26	-9.49271e-2	2.62898e-1	-3.55079e1	5.15634e1	1.13376e2	-3.2424926e-5	2.7364492e-3	1.2101609e1	1.0808993	\
2022-02-14	16:8:26	4.69165e-2	2.63022e-1	-3.55038e1	5.15667e1	1.13369e2	1.6033649e-5	2.7375221e-3	1.2098252e1	1.0809327	\
2022-02-14	16:8:27	3.15586e-2	2.65003e-1	-3.54288e1	5.15701e1	1.13367e2	1.0788440e-5	2.7576088e-3	1.2099092e1	1.0809398	\
2022-02-14	16:8:27	1.09129e-1	2.62412e-1	-3.55279e1	5.15667e1	1.13360e2	3.7252902e-5	2.7310848e-3	1.2099092e1	1.0809680	\
2022-02-14	16:8:28	6.39600e-2	2.63150e-1	-3.55000e1	5.15667e1	1.13357e2	2.1815299e-5	2.7385354e-3	1.2099092e1	1.0809899	\
2022-02-14	16:8:28	-1.10025e-1	2.65645e-1	-3.54050e1	5.15667e1	1.13363e2	-3.7550926e-5	2.7640461e-3	1.2100770e1	1.0809637	\
2022-02-14	16:8:29	-1.62375e-1	2.65296e-1	-3.54186e1	5.15634e1	1.13358e2	-5.5432319e-5	2.7604103e-3	1.2099931e1	1.0809863	\
2022-02-14	16:8:29	-1.08214e-2	2.63219e-1	-3.54981e1	5.15634e1	1.13349e2	-3.6954879e-6	2.7390718e-3	1.2101609e1	1.0810269	\
2022-02-14	16:8:30	2.00881e-2	2.63674e-1	-3.54805e1	5.15634e1	1.13352e2	6.8545341e-6	2.7437806e-3	1.2102448e1	1.0810037	\
2022-02-14	16:8:30	8.55361e-3	2.67432e-1	-3.53392e1	5.15634e1	1.13347e2	2.9206275e-6	2.7818679e-3	1.2103288e1	1.0810376	\
2022-02-14	16:8:31	4.53609e-2	2.67420e-1	-3.53401e1	5.15634e1	1.13342e2	1.5497207e-5	2.7816295e-3	1.2099092e1	1.0810602	\
2022-02-14	16:8:31	-7.93118e-2	2.66214e-1	-3.53850e1	5.15634e1	1.13346e2	-2.7060508e-5	2.7694702e-3	1.2100770e1	1.0810323	\
2022-02-14	16:8:32	-8.97427e-2	2.63842e-1	-3.54748e1	5.15601e1	1.13345e2	-3.0636787e-5	2.7453303e-3	1.2112519e1	1.0810483	\
2022-02-14	16:8:32	-1.75721e-1	2.64317e-1	-3.54574e1	5.15634e1	1.13338e2	-5.9962272e-5	2.7499794e-3	1.2100770e1	1.0810793	\
2022-02-14	16:8:33	-1.73975e-1	2.62255e-1	-3.55362e1	5.15701e1	1.13333e2	-5.9366226e-5	2.7288198e-3	1.2115876e1	1.0810955	\
2022-02-14	16:8:33	-6.67455e-3	2.60909e-1	-3.55874e1	5.15734e1	1.13336e2	-2.2649765e-6	2.7151703e-3	1.2099092e1	1.0810900	\
2022-02-14	16:8:34	8.94294e-2	2.64049e-1	-3.54680e1	5.15701e1	1.13332e2	3.0517578e-5	2.7470588e-3	1.2109162e1	1.0811067	}
